2.120408679637127980e-01,1.644619794581527461e-01,1.824561191754746348e-02,-1.823720375412685515e-02,8.509644840752010608e-02,-2.869174468551525733e-02,3.289435842677480848e-02,2.856688963785367630e-01,-2.936789342234282785e-01,2.350922219007239300e-01,7.610846363159073924e-02
2.094145415142849298e-01,1.698063338615043438e-01,1.970608011772007756e-02,-2.286501511065091446e-02,9.772020563605443577e-02,-3.156388512468545626e-02,5.037890155057530781e-03,2.857608251294617152e-01,-2.925128123741021491e-01,2.362299854280816569e-01,8.311437932073310886e-02
2.359973808356876923e-01,2.281745738362284115e-01,2.467172961128229897e-02,-3.691193853683694126e-02,6.140790018048841725e-02,-7.903803874367079652e-04,2.429076325023770896e-02,2.487350142242763518e-01,-2.709153875199410422e-01,3.085067789317465503e-01,6.488657311012981099e-02
2.360466105078433963e-01,2.293142203866872231e-01,2.759367669753350766e-02,-3.915859759915123195e-02,6.590211930416903230e-02,-2.820950751267203849e-05,1.771779709192934649e-02,2.477274606667533297e-01,-2.763293752341585696e-01,3.090219318444498708e-01,6.819003375926883936e-02
2.280356891074812042e-01,2.398125895385301021e-01,1.998054421231363828e-02,-4.586779063042390608e-02,6.590593062502572708e-02,-1.324280805473907613e-02,1.618207606748165578e-03,2.428296061436884257e-01,-2.670120067612163917e-01,3.128804845878642160e-01,6.037751982490367764e-02
2.208853114267532447e-01,2.109581751744686873e-01,4.046364081268952195e-02,-3.320335385474226797e-02,8.231161359747755923e-02,-2.091858297049553617e-03,2.799291814704961412e-02,2.530308202304884513e-01,-2.965505685171821448e-01,2.883940773711886618e-01,8.198828049063226764e-02
2.203444510752365637e-01,2.148881107758904285e-01,3.932745326773506855e-02,-3.726080156498174506e-02,8.491230277492112233e-02,-4.055191488977545611e-03,1.448243133112770385e-02,2.513443070003769098e-01,-2.953309722826371053e-01,2.902556754254304594e-01,8.332727779222019737e-02
1.953596920848757468e-01,1.572998383847424020e-01,3.117993258234304926e-02,-1.336609856384952076e-02,1.010756835683523230e-01,-2.431086315883456556e-02,4.093419438500918439e-02,2.848270629320175384e-01,-3.138534635726613065e-01,2.217776155098667434e-01,9.279550685473432481e-02
1.955582208034589153e-01,1.593120812380116325e-01,3.309251738580917812e-02,-1.578549087281296698e-02,1.065332036372953067e-01,-2.329104375656589412e-02,2.705565890567993362e-02,2.860921125403201315e-01,-3.160383568163437351e-01,2.221977580443831590e-01,9.707449850904649458e-02
1.939835770852642860e-01,1.610343387884872191e-01,3.519486116879817772e-02,-1.901583540187122556e-02,1.116405080827980734e-01,-2.515752195672785185e-02,1.503219702905964766e-02,2.846290619103050701e-01,-3.198677020096411527e-01,2.219833000742961748e-01,1.019445607818793287e-01
2.007636756883109386e-01,1.640928742998658540e-01,2.137502477418375818e-02,-2.299512625495576598e-02,9.408884822353087707e-02,-3.492737357873638288e-02,1.879516747498159723e-02,2.801668202281580311e-01,-2.967139614495723499e-01,2.385939431331783045e-01,8.405025045646445647e-02
2.002622817057379268e-01,1.672940523104077259e-01,2.118914023550412182e-02,-2.661605108925518826e-02,9.799822753374562434e-02,-3.751775560477214888e-02,6.332047439421867319e-03,2.791983400212523225e-01,-2.974084607525118717e-01,2.397313769472492195e-01,8.643295932105186929e-02
2.334571980553678261e-01,2.348380618051915669e-01,2.494622528473094958e-02,-4.037327222721683040e-02,6.393086881916815178e-02,-4.420199617958253668e-03,1.675185665079936825e-02,2.463543662600404527e-01,-2.705116579236139795e-01,3.101281429571489112e-01,7.006771478083030635e-02
2.331128180938506766e-01,2.400189617089389660e-01,2.701132884607706716e-02,-4.340331473596947820e-02,6.926146530315496763e-02,-6.368935804084735475e-03,3.649924863672382447e-03,2.428920211762202741e-01,-2.733411138864302314e-01,3.114959801081667035e-01,7.404011586644665410e-02
1.969854686479068362e-01,1.764153848254041423e-01,2.698087381607676763e-02,-1.695289887592794920e-02,1.021701121987044075e-01,-3.167492733583655851e-02,5.593222369145897134e-03,2.825186777543015615e-01,-2.989242284924152893e-01,2.365500070970033841e-01,8.697698660432971740e-02
2.249229869926500092e-01,2.256644516329305294e-01,3.216581321689968714e-02,-3.182120629682212709e-02,7.444965637905764932e-02,7.371438524355344857e-04,1.414470026720530266e-02,2.499056571244969716e-01,-2.853056673457139980e-01,3.015099683989507229e-01,7.742702384933466964e-02
2.249090178709964860e-01,2.277232433639237996e-01,3.312541819607082993e-02,-3.251744673400980279e-02,7.597376920791343302e-02,4.477126893533273089e-04,7.790427558773347846e-03,2.498854623505597228e-01,-2.854079666788294500e-01,3.024425799969879258e-01,7.976220829154968828e-02
2.243595288926656939e-01,2.289936879002381076e-01,3.234369141325176694e-02,-3.548025695116339973e-02,7.627742432554404650e-02,-7.624001858179685343e-04,-5.425869146215445832e-04,2.487179583697992635e-01,-2.856514904643915886e-01,3.023563249702744815e-01,8.028109889740560334e-02
2.355256908480167222e-01,2.346911797337832561e-01,5.962836670412061807e-03,-4.144307546241936258e-02,4.970607654780932055e-02,-1.295064496439772561e-02,1.686452601546948107e-02,2.427644081678901056e-01,-2.550527048674491315e-01,3.216735803078505929e-01,5.598512215062927816e-02
2.342176615865325384e-01,2.370252542347938141e-01,5.280302262131157665e-03,-4.310568973350265010e-02,5.314960830629915367e-02,-1.462407601423888759e-02,4.873539300265582880e-03,2.424460660598262707e-01,-2.515515048873115944e-01,3.225356920023743634e-01,5.606711293192115364e-02
2.329768322712197082e-01,2.401340154818892569e-01,6.362672760209919093e-03,-4.638476801000561422e-02,5.778727607362305757e-02,-1.615286578395068451e-02,-9.869906576302229367e-03,2.427329699889947956e-01,-2.526137699108547685e-01,3.233621468878135619e-01,6.156334144586996654e-02
2.051432109566400375e-01,1.808272603454458560e-01,1.597667287040046083e-02,-2.506794954573730860e-02,8.513707181564864057e-02,-3.537691664604481617e-02,-5.476461960058597034e-04,2.811494943978282146e-01,-2.835289124042858488e-01,2.455026893360024443e-01,8.935802469136394643e-02
2.109377996630974750e-01,1.758008769877866806e-01,4.579125571609957146e-02,-2.277465750843982173e-02,8.378052385239254107e-02,7.010252773247509228e-04,3.409480081765674242e-02,3.083534392496503074e-01,-2.138916344745501741e-01,2.338411147082455344e-01,9.188799994581531294e-02
2.334351074778264756e-01,2.200487918911331331e-01,4.898593768887739286e-02,-3.639930771568981177e-02,9.083052768998113591e-02,1.656204840609291212e-02,1.718745200191092865e-02,2.414301805285630487e-01,-3.136115913382924725e-01,2.994119170899565141e-01,9.687916876723200177e-02
2.208890048389595406e-01,2.259806735589195981e-01,-2.904842402090956205e-02,-4.036498551427465664e-02,4.582716484816147517e-02,-5.580524485599096945e-02,-2.839170682716191454e-02,2.702702654756997114e-01,-2.118318767554767390e-01,2.830534112845046746e-01,4.009367287347325587e-02
2.224210121558379549e-01,2.325814649541634027e-01,-2.852951956114651091e-02,-4.313727687847906250e-02,4.729194944093939590e-02,-5.664220499230979838e-02,-3.433637932134465942e-02,2.657027832169778780e-01,-2.156504944335876639e-01,2.845610250347657133e-01,4.246202146880569128e-02
2.182203878494018423e-01,2.179454962829946718e-01,-3.024883683109039906e-02,-4.010338384770295583e-02,4.953779269815460767e-02,-6.067049179351073629e-02,-3.138962802614546355e-02,2.684305048896192814e-01,-2.161355634307567664e-01,2.850664934070261114e-01,3.437138836776555684e-02
2.161373019148787322e-01,2.184160571520749883e-01,-2.733846597580993909e-02,-3.948834890371660800e-02,5.193902531771477094e-02,-6.337769160895415088e-02,-3.346590245530378649e-02,2.670853607260026408e-01,-2.194688468936669690e-01,2.831852620149007405e-01,3.819276511187125189e-02
2.001711448476951594e-01,1.800992442906406144e-01,4.872249752766012222e-03,-2.651881137174165112e-02,8.760874719540620581e-02,-5.084652663102056519e-02,-1.130724275720000616e-02,2.792930256260468536e-01,-2.718982488382267748e-01,2.485540785705901423e-01,6.649252019827885107e-02
2.002372549833411619e-01,1.824282647422771075e-01,3.243321360352283134e-03,-2.742735471094982780e-02,8.546710226713427616e-02,-5.236343403496989540e-02,-1.229501665573044626e-02,2.787933442307992671e-01,-2.697230794753763261e-01,2.502843347784893813e-01,6.572580048437416667e-02
2.417772378825148727e-01,2.381835861204790183e-01,-4.883791163561578691e-02,-6.156261519118946812e-02,2.768086154275385680e-02,-5.935035014673598064e-02,-3.920649842112185202e-02,2.511386188130980690e-01,-2.089177773850815767e-01,3.100966820770282850e-01,3.194502839421969886e-02
2.111276292671129262e-01,1.896952961458648335e-01,-6.254751474711912375e-03,-3.184062020309364610e-02,6.955298982596669344e-02,-5.074415405162003428e-02,-7.094675423401620128e-03,2.751849125051902267e-01,-2.605156326880498918e-01,2.600196728364339016e-01,5.906836808448471393e-02
2.104722478938710617e-01,2.056854331217163045e-01,-1.137424634469156974e-02,-3.209372618039370295e-02,7.152390338664584013e-02,-5.250045777821227277e-02,-1.801592126268988792e-02,2.722100488087256243e-01,-2.490654103765553018e-01,2.662528603377861680e-01,5.407417436000304389e-02
2.170183386797273628e-01,2.012649574371224159e-01,1.512197106571163199e-03,-4.547287068135340282e-02,6.502740974771882565e-02,-5.058294635070828549e-02,-1.732756798609991905e-02,2.637756352635139967e-01,-2.792098565131888033e-01,2.665499058516510589e-01,6.280409948634928241e-02
2.263521425293585632e-01,2.144623250945703885e-01,-7.690389295205969644e-03,-4.817084813645830521e-02,6.332803264273657862e-02,-4.297283361483255487e-02,-1.458539908258483023e-02,2.603286877820217282e-01,-2.738492388840008673e-01,2.794660962376585567e-01,5.231642001596487068e-02
2.214135773904625237e-01,2.121293983581787057e-01,-1.106252585349989936e-02,-4.250276271016555085e-02,6.896767676196542685e-02,-4.846492018659417228e-02,-2.126794829295812136e-02,2.667711442748449957e-01,-2.565827815302594850e-01,2.781612693998103403e-01,4.978575510212106953e-02
2.193912720649029979e-01,2.168845801151798314e-01,-1.461397381158764837e-02,-4.100957178699354139e-02,5.952704799693384757e-02,-5.474723704488129034e-02,-2.638956197929685082e-02,2.674135633990162852e-01,-2.374661364380216411e-01,2.799452436652263287e-01,4.638131998287994828e-02
2.229665692042425151e-01,2.187326577152360618e-01,-1.679855552779273287e-02,-4.637013603579686477e-02,5.736214101197577991e-02,-5.190855659943420519e-02,-2.376708513920414850e-02,2.651907348544605969e-01,-2.429179682203704282e-01,2.815283216329543814e-01,4.839411433781081601e-02
2.215162650653685339e-01,2.178088021063449842e-01,-1.756916956548362774e-02,-4.415019653199038496e-02,5.969451843166818233e-02,-5.255144886853827663e-02,-2.348623810765917280e-02,2.655616432097756552e-01,-2.380524670613959615e-01,2.808521311256110820e-01,4.728985374655435975e-02
2.216421017530976201e-01,2.163211737719740457e-01,-1.637664251928993425e-02,-4.344066913250552858e-02,6.039087477130372639e-02,-5.145808586248905997e-02,-2.374798485551173413e-02,2.680728195373547895e-01,-2.391326231539109004e-01,2.804755501798048001e-01,4.964483959853664696e-02
2.194660840684855008e-01,2.254419604067748328e-01,-2.612375498298079649e-02,-4.408729926311485969e-02,5.056968162882327644e-02,-6.457674579671510151e-02,-3.251222706076419694e-02,2.658566497145831709e-01,-2.174924976759938233e-01,2.857400522925582775e-01,3.532463430328811049e-02
2.187131000495956823e-01,2.271524576628371483e-01,-2.830129351663615220e-02,-4.477970430572990324e-02,4.870485352113532868e-02,-6.814763036795770668e-02,-3.202713667696423239e-02,2.640611451587546732e-01,-2.156433942800175807e-01,2.870475958726154686e-01,3.318355454450602759e-02
2.275707358979315309e-01,2.438301139815453045e-01,-4.296993978846883749e-02,-5.360136652713856642e-02,3.548599031212158056e-02,-6.560010305127211838e-02,-3.832725696972101581e-02,2.588861063752460612e-01,-1.960079092005608536e-01,3.003957894470922207e-01,2.564614452159766009e-02
2.054545341800581015e-01,1.801821602260013644e-01,1.789827923491111444e-02,-3.166608876476215140e-02,8.994298982399573372e-02,-3.741871381782380795e-02,-7.767994457011824505e-04,2.774665798435567710e-01,-2.894689061556409149e-01,2.480049004106477384e-01,7.869904753547789233e-02
2.051913636684520592e-01,1.782195919604702694e-01,1.878708714110235295e-02,-3.099087414842432650e-02,9.227725355061906776e-02,-3.558926120176474084e-02,-1.461140733585921704e-03,2.792251442185159083e-01,-2.891773486025587814e-01,2.479022512630705832e-01,7.925918454225547305e-02
2.042914330992322836e-01,1.781026786540209628e-01,2.133731388873214355e-02,-2.974377410540247901e-02,9.441481331594198112e-02,-3.604604051879610471e-02,-1.557377643679555383e-03,2.791364277750911227e-01,-2.927000712559851836e-01,2.457829049288980106e-01,8.158592735071681923e-02
2.181481853658491232e-01,2.213940535458378267e-01,-2.156133216366646482e-02,-4.420904784325303816e-02,4.465764559838180520e-02,-6.262616948275147311e-02,-2.837092869136249515e-02,2.661220914090386969e-01,-2.176022483315334100e-01,2.875882332117594142e-01,3.680115823103689149e-02
2.188160005759451077e-01,2.234527475556774556e-01,-2.063314304338949995e-02,-4.522501107884947802e-02,4.551758842508923930e-02,-6.265278641644569935e-02,-2.995035595417013669e-02,2.642751498976482760e-01,-2.201998858184115448e-01,2.879114236796196380e-01,3.802623611886835758e-02
2.198877197528137373e-01,2.199305099159153676e-01,-2.079205720134359725e-02,-4.471798274151067565e-02,4.742949644713756463e-02,-5.748987840280533890e-02,-2.352521605644170011e-02,2.663639873065044572e-01,-2.274747132327989696e-01,2.872054380847412491e-01,3.814271917948621610e-02
2.209984383894030291e-01,2.231697722999750888e-01,-1.963901340129269035e-02,-4.432056547315467443e-02,5.018459066447476802e-02,-5.579632092405638344e-02,-2.975080368726376601e-02,2.666268581612110111e-01,-2.286866919153904554e-01,2.855780175849236824e-01,4.064769574136926217e-02
2.135564919487620283e-01,2.039998441191774592e-01,-3.602150501591232234e-03,-3.575836874771877449e-02,7.058640460265734606e-02,-4.969408726824614542e-02,-1.597128796131732503e-02,2.750465107053824965e-01,-2.520170626832977101e-01,2.676409714987021959e-01,5.209822966659551080e-02
2.141187568136503072e-01,2.025635583792053662e-01,-4.170228521671604134e-03,-3.671083828872016841e-02,7.127389568023767552e-02,-4.813730985040706040e-02,-1.839703386128135887e-02,2.754932185966822433e-01,-2.514635684436184460e-01,2.673281308031972281e-01,5.123181727662763640e-02
2.135897323688375204e-01,2.025419023966660570e-01,-3.834705472632572720e-03,-3.602560089666864696e-02,7.157800392322516414e-02,-4.870618441939916776e-02,-1.913681537091213927e-02,2.767260398454745030e-01,-2.507862236621674068e-01,2.663283225524428199e-01,5.252350189175121475e-02
2.186218500628042682e-01,2.267635518022649843e-01,-3.129601170661616694e-02,-4.659012120155690828e-02,4.520425230258502680e-02,-6.604663829680708365e-02,-3.292680134437191847e-02,2.664183755445025947e-01,-2.115288554414292421e-01,2.850470458409881669e-01,3.076658664212290548e-02
2.470991710221663029e-01,2.552480295437435931e-01,-1.045304138451212672e-02,-6.222601517668162330e-02,4.213395787346801286e-02,-2.339408736085869800e-02,-1.162382888735664227e-02,2.374238655722665237e-01,-2.274575963437031889e-01,3.319867539617142316e-01,4.282411922754063988e-02
2.475988390587437471e-01,2.583164475409648331e-01,-9.710002085237777469e-03,-6.187317333850181345e-02,4.325834849478812222e-02,-2.409426953149558515e-02,-1.253417580153482272e-02,2.353314135727203604e-01,-2.279550970925560693e-01,3.327520608850798034e-01,4.229767962139988763e-02
2.206688356644811999e-01,2.081817299961462031e-01,-1.431596494761138046e-02,-4.300863993512370892e-02,5.909268598908262726e-02,-5.581269768013547711e-02,-2.094617738881470598e-02,2.710894685529877668e-01,-2.428230972841940449e-01,2.733135585625975916e-01,4.934364100748360460e-02
2.207300236826089113e-01,2.194975587481799439e-01,-1.917430912038881746e-02,-5.017803567152412381e-02,5.244314696666656922e-02,-6.109812931059552255e-02,-2.780701076991365026e-02,2.637904370951735800e-01,-2.404889195633099219e-01,2.810230933018732502e-01,3.976730985846385624e-02
2.205288949401312815e-01,2.235814265880156082e-01,-3.193051344412215636e-02,-5.176370355074776802e-02,3.788748545007922242e-02,-6.770888938282951242e-02,-3.525594774703412482e-02,2.629261369466756593e-01,-2.087739020997315675e-01,2.961827228155820557e-01,3.002314098724234367e-02
2.207694598713324796e-01,2.269153497782982476e-01,-3.201523775978044190e-02,-5.159469483354522240e-02,3.682900755778170665e-02,-6.825287491775153259e-02,-3.824216193661855723e-02,2.620095029270703701e-01,-2.077091444454565172e-01,2.950701164642148266e-01,2.929673353974435526e-02
2.209037361832571766e-01,2.249644016730618645e-01,-3.064132679486363670e-02,-5.161146907141803131e-02,3.807479846758333314e-02,-6.652420066930826714e-02,-3.720766924080724097e-02,2.631805238040300088e-01,-2.103620327587523431e-01,2.946773358651437746e-01,3.069138277492512723e-02
2.363813491619834728e-01,2.471870292900231747e-01,1.125834449876542825e-02,-5.302319304645000675e-02,5.113857212737780988e-02,-8.717167515669671518e-03,-8.298686125237694777e-03,2.398453314856424656e-01,-2.616126731384782467e-01,3.247915029120739261e-01,6.345977874017737219e-02
2.318090343783762719e-01,2.403909509924090915e-01,1.016634799797731456e-02,-4.832162303575688461e-02,5.527996349854119584e-02,-1.168943173139796315e-02,-8.396320390962754010e-03,2.466746325426628084e-01,-2.533986491270481256e-01,3.200936895713999419e-01,6.505308178929010421e-02
2.281506475693445279e-01,2.315652483381197557e-01,-3.460012983339340320e-02,-5.414538759702660492e-02,3.191791058614627807e-02,-6.025659291857261846e-02,-3.513597072369929047e-02,2.608326298714614411e-01,-2.101772934811469984e-01,2.974147044160316278e-01,4.217224231374583354e-02
2.222240263301384355e-01,2.249855740015301309e-01,-3.834184892527840033e-02,-4.750580897351030368e-02,3.535180801489268276e-02,-6.461730747341551395e-02,-3.555424814776279169e-02,2.686798891268330491e-01,-1.946483230283993782e-01,2.946243653276738317e-01,3.930879173862327630e-02
2.160746124185486672e-01,2.062913963560461250e-01,-1.871007283860259135e-02,-4.140193947851589229e-02,5.858397913648778071e-02,-5.575215481388796912e-02,-2.049738861226382478e-02,2.742770781992012741e-01,-2.335393575282043166e-01,2.752074817274873242e-01,4.403123461376762943e-02
2.175960188067595780e-01,2.116349326341710746e-01,-1.937578049750724937e-02,-4.392247427122425441e-02,5.803636959040352900e-02,-5.837168956419930971e-02,-1.905543586496578901e-02,2.674444337890485857e-01,-2.378207597045883248e-01,2.781269285832071447e-01,4.337884400870382906e-02
2.381017438569154876e-01,2.342379804373712904e-01,-3.883526041253590466e-02,-6.289832186938978942e-02,3.718481242179123847e-02,-6.040036072374482812e-02,-3.455523851109058853e-02,2.575505016546998371e-01,-2.142955466711072288e-01,2.999461617650615031e-01,2.689120848205805991e-02
2.364437403042981001e-01,2.333565630364208832e-01,-3.783136710456071194e-02,-6.107327251995290501e-02,3.917897681672461579e-02,-6.097530340512130609e-02,-3.370285061583389030e-02,2.577981411385133481e-01,-2.137434260006627618e-01,2.991642507661318451e-01,2.851640947651472996e-02
2.216042154761916627e-01,2.274877835882048727e-01,-3.901336140061660573e-02,-5.349979748553392728e-02,3.086328346417491555e-02,-7.555056592801197290e-02,-3.347943960738616886e-02,2.621420755800107916e-01,-1.971598451619195336e-01,2.948686976567915230e-01,2.746511883757493666e-02
2.243682626416289294e-01,2.322016041902044137e-01,-3.846484139717262773e-02,-5.629396481547261494e-02,3.062583608024340570e-02,-7.514865485906356557e-02,-3.392414830176807006e-02,2.568003927925377461e-01,-2.031226386390630467e-01,2.969438196751246206e-01,2.813963133514651299e-02
2.186664212670761387e-01,2.206830482756614864e-01,-2.727724346090642030e-02,-4.684347651772454574e-02,4.180856955708098233e-02,-6.769957615981002375e-02,-3.063830173016549377e-02,2.663786482357396457e-01,-2.124165141551145330e-01,2.872485437822968057e-01,3.510076797735946219e-02
2.182984803142059005e-01,2.235353815342023542e-01,-2.708544152091735963e-02,-4.778388333489500678e-02,4.099547873691543332e-02,-6.948046997175694184e-02,-3.252446289605198659e-02,2.644821354323287355e-01,-2.129379878102140855e-01,2.885847794025835911e-01,3.522836223976976572e-02
2.112103869041636606e-01,1.821504291553264487e-01,6.185737952689943607e-03,-4.096441827243500061e-02,7.558969008568908188e-02,-4.772956880672110658e-02,-9.798067009919678508e-03,2.744197567968925111e-01,-2.770689562570918807e-01,2.566934314441046139e-01,7.007586827633593973e-02
2.081185952625041746e-01,1.794537542056877377e-01,1.935604147452026774e-03,-3.981347418011180195e-02,7.287248645263928737e-02,-5.085630449167892475e-02,-9.511694267173621126e-03,2.770520063570982572e-01,-2.680952614799868572e-01,2.574820006487131829e-01,6.623939503038211996e-02
2.087449228028654957e-01,1.790344006022615286e-01,5.084324977423988409e-03,-3.782005119726379594e-02,7.844491685527091307e-02,-4.913776834092427326e-02,-9.215754902515076175e-03,2.763587968409073614e-01,-2.720840236697598113e-01,2.551853948842843778e-01,6.829235805873139220e-02
2.219400967449972062e-01,2.238563807763114810e-01,-2.532564593721368246e-02,-4.977181747126620953e-02,4.425247824767526705e-02,-6.457712961072958890e-02,-2.463780568079952313e-02,2.594325700900260712e-01,-2.254086154348268478e-01,2.918749451086198321e-01,3.618767113213663955e-02
2.204689435309727663e-01,2.221921555874123433e-01,-2.655745856312450789e-02,-4.745689458994170606e-02,4.720007045259650563e-02,-6.381079737794866091e-02,-2.943238158163535151e-02,2.637538263631975521e-01,-2.187598283780748387e-01,2.899943697800840825e-01,3.658894174025705687e-02
2.191273485448165248e-01,2.212377162331403690e-01,-2.504757817664807901e-02,-4.573834582972934742e-02,5.041558238069998588e-02,-6.498694347151744155e-02,-3.106666618875309968e-02,2.644410274952844198e-01,-2.190358485108693243e-01,2.881054320141644975e-01,3.741300671450683429e-02
2.445050703277199255e-01,2.866125418382888812e-01,-2.373373958576276144e-02,-6.712380769993933627e-02,2.713864459689328476e-02,-3.366320139770036246e-02,-2.395114992908380092e-02,2.258136201041294477e-01,-2.008380356530913846e-01,3.463807665497536936e-01,2.739655909621134186e-02
2.458078768362036703e-01,2.862984323934107955e-01,-2.274468241145814751e-02,-6.785141609160511011e-02,2.793648378475307309e-02,-3.157787843110972104e-02,-2.355245230187114763e-02,2.248578716676877809e-01,-2.033041454242197066e-01,3.471679739598237391e-01,2.742676089310145532e-02
2.270642993447205826e-01,2.170594840305077045e-01,-1.210203277889446843e-02,-5.187530136869236003e-02,4.215630826005107440e-02,-5.197497208496289905e-02,-2.771957774167023089e-02,2.618050286155120809e-01,-2.495056123086486222e-01,2.868433097616357452e-01,6.019989333320297648e-02
2.265972443802620195e-01,2.165245089726285099e-01,-1.215544196723356528e-02,-5.153376881163033996e-02,4.299803104401770520e-02,-5.358844691608295047e-02,-2.788259569587369160e-02,2.619014516087399547e-01,-2.498025694410239972e-01,2.854376157262220604e-01,5.939802239015349455e-02
2.261792913892103907e-01,2.156104519124440455e-01,-1.187754334172676923e-02,-5.083876091595035396e-02,4.378785110514721995e-02,-5.291529780546128797e-02,-2.804390911139516274e-02,2.626372568221957970e-01,-2.484188111629961893e-01,2.851274343476858375e-01,5.935469286031456321e-02
2.232359433282264105e-01,2.161587508598495910e-01,-6.716596254043647254e-03,-4.375389474331256578e-02,5.314802221529094095e-02,-4.375394881203761854e-02,-2.395280532949777691e-02,2.660534212899194895e-01,-2.664923947143009730e-01,2.746513720058295638e-01,6.799698118920610712e-02
2.225348152781624345e-01,2.105469589828077859e-01,-4.484310220953903643e-03,-4.261171330130261725e-02,5.525634367828369253e-02,-4.004740122335855718e-02,-2.355831497292169840e-02,2.684338184800292293e-01,-2.678161304128466869e-01,2.713117773344572714e-01,6.816528749058560488e-02
2.227927819609660798e-01,2.205129638426617245e-01,-8.335127171256208334e-04,-4.393191915806502618e-02,5.460894860831268932e-02,-3.749779461129559843e-02,-2.401353590461099627e-02,2.710626057476107631e-01,-2.605139494713875070e-01,2.719923512785938913e-01,6.768052223149205460e-02
2.251027158346354251e-01,2.238327816787745728e-01,-5.842500291338677612e-04,-4.489429724705585462e-02,5.471705232122864998e-02,-3.620618303667036408e-02,-2.583428505397689090e-02,2.697735748573534265e-01,-2.632614636611623760e-01,2.726589414368541520e-01,6.714374302145330320e-02
2.250516545719420669e-01,2.313362579587733558e-01,-8.011476264769046979e-03,-4.696226646092616780e-02,4.816261062417807881e-02,-4.385820278292995589e-02,-2.807137913805807933e-02,2.669521123712209620e-01,-2.522260252951900039e-01,2.768526727574427970e-01,6.137288156257034166e-02
2.101043231117646348e-01,1.841083769498111922e-01,1.781201623579752730e-02,-3.350666557138790719e-02,7.968865056430685101e-02,-3.177337638190338986e-02,-6.413219315464075386e-03,2.802388043177999610e-01,-2.970483292352159577e-01,2.454867185650098926e-01,9.048030121402082793e-02
2.149668157841775895e-01,1.840668138897826045e-01,2.425095968245984113e-02,-3.428433383396464057e-02,8.579101935462710160e-02,-2.448259687880903132e-02,-5.384085022749514338e-03,2.773208872372383005e-01,-3.148021138776551653e-01,2.424024403114718729e-01,9.635152842575582521e-02
2.146507477377848361e-01,1.885636308655037896e-01,2.166829075844567756e-02,-3.534640072887661882e-02,8.361286536616467646e-02,-2.911062472843338120e-02,-3.968804553136426674e-03,2.735531043055761669e-01,-3.130220281434669682e-01,2.455959865433161304e-01,9.455172646621830268e-02
